,sitio,replica,microhabitat,clase_tam,gremio,taxa,abundance,bio.ind
1,A,1,10,macro,detritivoro,Aporrectodea_caliginosa,1,84900
2,A,1,10,macro,detritivoro,Aporrectodea_rosea,1,48000
3,A,1,10,macro,detritivoro,Aporrectodea_trapezoides,1,118800
4,A,1,10,macro,detritivoro,Octalasion_cyaneum,1,58200
5,A,1,10,macro,detritivoro,diplopoda,20,14580
6,A,1,10,macro,detritivoro,larva_scarabaeidae,1,488400
7,A,1,10,macro,detritivoro,larva_tenebrionidae,1,5200
8,A,1,10,macro,detritivoro,oniscoidea,1,2800
9,A,1,10,macro,detritivoro,tenebrionidae,1,21600
10,A,1,10,macro,herbivoro,cicadidae,1,593.944544209316
11,A,1,10,macro,herbivoro,ortoptero,1,16800
12,A,1,10,macro,microfitofago,cryptophagidae,1,3600
13,A,1,10,macro,predador,arannae,1,400
14,A,1,10,macro,predador,formicidae,3,541.466667048731
15,A,1,10,macro,predador,geophylomorpha,1,630.784426022534
16,A,1,10,macro,predador,lycosidae,4,7800
17,A,1,10,macro,predador,staphylinidae,10,2759.96186608482
18,A,1,10,meso,detritivoro,enquitreido,68,1383.40999878125
19,A,1,10,meso,detritivoro,larva_diptera,1,1478.71826115117
20,A,1,10,meso,detritivoro,pupa_diptera,2,1556.1615335
21,A,1,10,meso,microfitofago,entomobryoidea,2,128.066307297539
22,A,1,10,meso,microfitofago,larva_sciaridae,1,3347.08822581161
23,A,1,10,meso,microfitofago,onichiuridae,40,6.74151668751198
24,A,1,10,meso,microfitofago,symphyla,1,3.62151382265188
25,A,1,10,meso,omnivoro,hipogastruridae,10,8.96177736319605
26,A,1,10,meso,predador,mesostigmata,1,90.3092464735585
27,A,1,10,micro,herbivoro,fitofago,22,0.290272846584728
28,A,1,10,micro,microfitofago,bacterivoro,89,1.58880897642677
29,A,1,10,micro,microfitofago,fungivoro,66,3.30806388938677
30,A,1,10,micro,omnivoro,omnivoro,22,12.589212427066
31,A,1,10,micro,predador,predador,13,1.93618686269575
32,A,1,20,macro,detritivoro,diplopoda,1,6400
33,A,1,20,macro,microfitofago,larva_elateridae,2,1800
34,A,1,Frag,macro,herbivoro,cicadidae,1,143.420565017962
35,A,1,Frag,meso,detritivoro,enquitreido,56,1663.03515518275
36,A,1,Frag,meso,detritivoro,isotomidae,1,16.6536594348571
37,A,1,Frag,meso,detritivoro,larva_diptera,9,656.838527747062
38,A,1,Frag,meso,detritivoro,oripodidae,2,14.8524041532756
39,A,1,Frag,meso,detritivoro,scheloribates,2,17.2633571309092
40,A,1,Frag,meso,herbivoro,afido,2,368.053468361292
41,A,1,Frag,meso,herbivoro,trip,1,232.893334926979
42,A,1,Frag,meso,microfitofago,entomobryoidea,2,31.3569743021627
43,A,1,Frag,meso,microfitofago,larva_sciaridae,3,460.072058643738
44,A,1,Frag,meso,microfitofago,onichiuridae,3,16.539295557655
45,A,1,Frag,meso,microfitofago,oribatulidae,3,36.1296349812397
46,A,1,Frag,meso,omnivoro,astigmata,5,33.4374642332452
47,A,1,Frag,meso,omnivoro,hipogastruridae,7,9.14467442437912
48,A,1,Frag,meso,predador,amerosidae,3,67.2811196022078
49,A,1,Frag,meso,predador,eupodoidea,1,3.40980388003639
50,A,1,Frag,meso,predador,ologamasidae,2,117.327692161625
51,A,1,Frag,meso,predador,parasitidae,7,142.038147334261
52,A,1,Frag,meso,predador,penthalidae,1,6.34208538576798
53,A,1,H,macro,detritivoro,diplopoda,5,10560
54,A,1,H,macro,detritivoro,oniscoidea,2,3800
55,A,1,H,macro,predador,carabidae,1,285.55905328639
56,A,1,H,macro,predador,larva_carabidae,1,7276.056963
57,A,1,H,macro,predador,lycosidae,5,20880
58,A,1,H,macro,predador,staphylinidae,3,924.636128828414
59,A,1,H,meso,detritivoro,enquitreido,2,1148.05489505948
60,A,1,H,meso,detritivoro,oribatido,1,10.9127275216957
61,A,1,H,meso,herbivoro,afido,1,807.2086147867
62,A,1,H,meso,microfitofago,entomobryoidea,1,91.7301770331402
63,A,1,H,meso,predador,cunaxide,1,159.47734737133
64,A,1,H,meso,predador,mesostigmata,4,118.039930008742
65,A,1,Hoja,meso,detritivoro,enquitreido,12,3154.18684739216
66,A,1,Hoja,meso,detritivoro,oripodidae,2,26.3686134536375
67,A,1,Hoja,meso,detritivoro,pupa_diptera,15,6890.71952853333
68,A,1,Hoja,meso,detritivoro,scheloribates,1,34.9642481224616
69,A,1,Hoja,meso,herbivoro,afido,1,208.167390813731
70,A,1,Hoja,meso,herbivoro,trip,1,100.371887003788
71,A,1,Hoja,meso,microfitofago,larva_sciaridae,2,333.032276074269
72,A,1,Hoja,meso,omnivoro,hipogastruridae,2,19.0504279420001
73,A,1,Hoja,meso,predador,amerosidae,1,78.0095484094564
74,A,1,Hoja,meso,predador,parholaspidae,1,93.0475453217564
75,A,1,humus,meso,detritivoro,ceratozetoidea,20,23.3124443026105
76,A,1,humus,meso,detritivoro,enquitreido,10,1388.18366931858
77,A,1,humus,meso,detritivoro,isotomidae,27,9.59068361308165
78,A,1,humus,meso,detritivoro,larva_diptera,6,50.5918059790195
79,A,1,humus,meso,detritivoro,oripodidae,13,22.2861588121695
80,A,1,humus,meso,detritivoro,pupa_diptera,11,1333.87055218182
81,A,1,humus,meso,detritivoro,scheloribates,20,16.8108544601879
82,A,1,humus,meso,microfitofago,galumnidae,1,94.7973562000797
83,A,1,humus,meso,microfitofago,larva_sciaridae,10,158.173742866206
84,A,1,humus,meso,microfitofago,lohmanidae,1,3.37934314380671
85,A,1,humus,meso,microfitofago,onichiuridae,5,7.3465662496095
86,A,1,humus,meso,microfitofago,oppioidea,1,7.05362139053265
87,A,1,humus,meso,microfitofago,oribatulidae,59,33.2946525016009
88,A,1,humus,meso,omnivoro,astigmata,29,24.091103658711
89,A,1,humus,meso,omnivoro,hipogastruridae,23,9.1502959721292
90,A,1,humus,meso,predador,bdelloidea,3,5.81752115431948
91,A,1,humus,meso,predador,eupodoidea,5,4.45914540664683
92,A,1,humus,meso,predador,mesostigmata,3,2.74554367492616
93,A,1,humus,meso,predador,parasitidae,22,12.6156991156841
94,A,1,humus,meso,predador,rhagidiidae,2,2.59800245653866
95,A,1,humus,meso,predador,rhodacaroidea,3,14.0632566975172
96,A,2,10,macro,detritivoro,Aporrectodea_caliginosa,2,81450
97,A,2,10,macro,detritivoro,diplopoda,13,14061.5384615385
98,A,2,10,macro,detritivoro,juvenil,5,33240
99,A,2,10,macro,detritivoro,larva_tenebrionidae,2,3000
100,A,2,10,macro,detritivoro,oniscoidea,1,13200
101,A,2,10,macro,predador,formicidae,2,325.497298647867
102,A,2,10,macro,predador,grillopalpidae,1,195600
103,A,2,10,macro,predador,lycosidae,1,2800
104,A,2,10,macro,predador,staphylinidae,2,1276.28966795438
105,A,2,10,meso,detritivoro,ceratozetoidea,3,47.6335896470612
106,A,2,10,meso,detritivoro,enquitreido,17,1763.20705729475
107,A,2,10,meso,detritivoro,isotomidae,14,5.02026685645174
108,A,2,10,meso,detritivoro,larva_diptera,1,3600
109,A,2,10,meso,detritivoro,oripodidae,11,22.4130280018892
110,A,2,10,meso,detritivoro,pupa_diptera,1,6580.29657
111,A,2,10,meso,microfitofago,entomobryoidea,1,118.720256529443
112,A,2,10,meso,microfitofago,oppioidea,1,9.18148630275309
113,A,2,10,meso,microfitofago,oribatulidae,2,37.5903895350737
114,A,2,10,meso,microfitofago,symphyla,1,2.13586017854838
115,A,2,10,meso,omnivoro,astigmata,10,33.5708732345146
116,A,2,10,meso,omnivoro,hipogastruridae,7,8.57088220897363
117,A,2,10,meso,predador,mesostigmata,1,10.9127275216957
118,A,2,10,micro,herbivoro,fitofago,85,1.06013819851284
119,A,2,10,micro,microfitofago,bacterivoro,72,1.86384012750928
120,A,2,10,micro,microfitofago,fungivoro,184,12.9521263752672
121,A,2,10,micro,omnivoro,omnivoro,59,7.19003663979239
122,A,2,10,micro,predador,predador,72,4.83920040814128
123,A,2,20,macro,detritivoro,diplopoda,1,16400
124,A,2,20,macro,predador,staphylinidae,1,2000
125,A,2,20,meso,microfitofago,entomobryoidea,1,195.614748944503
126,A,2,Frag,meso,detritivoro,enquitreido,7,1853.39478955792
127,A,2,Frag,meso,detritivoro,oripodidae,3,22.1192135970981
128,A,2,Frag,meso,detritivoro,pupa_diptera,16,1439.759278625
129,A,2,Frag,meso,detritivoro,scheloribates,1,14.7421958619386
130,A,2,Frag,meso,herbivoro,trip,2,195.033073345994
131,A,2,Frag,meso,microfitofago,galumnidae,1,76.3757742499752
132,A,2,Frag,meso,microfitofago,larva_sciaridae,3,74.8534558286682
133,A,2,Frag,meso,microfitofago,oribatulidae,4,32.0394315307484
134,A,2,Frag,meso,omnivoro,astigmata,23,89.0524995717171
135,A,2,Frag,meso,predador,bdelloidea,1,5.76009980595814
136,A,2,Frag,meso,predador,eupodoidea,1,3.84855324124881
137,A,2,Frag,meso,predador,parasitidae,1,14.9415091952914
138,A,2,Frag,meso,predador,rhagidiidae,1,17.14785168471
139,A,2,H,macro,detritivoro,diplopoda,7,17771.4285714286
140,A,2,H,macro,detritivoro,oniscoidea,2,68200
141,A,2,H,macro,detritivoro,pythidae,1,96000
142,A,2,H,macro,predador,lycosidae,1,217600
143,A,2,H,meso,detritivoro,enquitreido,2,1593.85548355834
144,A,2,H,meso,detritivoro,larva_diptera,1,8000
145,A,2,Hoja,meso,detritivoro,enquitreido,1,3425.86040831773
146,A,2,Hoja,meso,detritivoro,isotomidae,5,7.31805856518206
147,A,2,Hoja,meso,detritivoro,pupa_diptera,10,7793.5902267
148,A,2,Hoja,meso,detritivoro,scheloribates,2,17.3434667581857
149,A,2,Hoja,meso,microfitofago,symphyla,1,16.7594281708667
150,A,2,Hoja,meso,omnivoro,astigmata,3,9.01198615362562
151,A,2,Hoja,meso,omnivoro,hipogastruridae,11,6.16312985352759
152,A,2,Hoja,meso,predador,eupodoidea,1,9.52966998228877
153,A,2,humus,meso,detritivoro,enquitreido,29,1470.5788306455
154,A,2,humus,meso,detritivoro,isotomidae,66,13.2257926420365
155,A,2,humus,meso,detritivoro,oripodidae,8,15.5910532124055
156,A,2,humus,meso,detritivoro,scheloribates,2,12.2259521866618
157,A,2,humus,meso,detritivoro,symphypleona,1,40.9920258551361
158,A,2,humus,meso,herbivoro,afido,1,430.430482576265
159,A,2,humus,meso,herbivoro,trip,1,245.139127977026
160,A,2,humus,meso,microfitofago,entomobryoidea,1,40.5247008093213
161,A,2,humus,meso,microfitofago,lohmanidae,1,79.2427624886036
162,A,2,humus,meso,microfitofago,oribatulidae,7,34.1946598115084
163,A,2,humus,meso,microfitofago,symphyla,1,4.42827019703126
164,A,2,humus,meso,omnivoro,astigmata,8,31.4688945848744
165,A,2,humus,meso,omnivoro,hipogastruridae,62,17.3136207806865
166,A,2,humus,meso,predador,bdelloidea,6,2.84292979604395
167,A,2,humus,meso,predador,eupodoidea,5,2.51778548152384
168,A,2,humus,meso,predador,ologamasidae,2,64.3614830298769
169,A,2,humus,meso,predador,parasitidae,7,28.3335488295525
170,A,2,humus,meso,predador,penthalidae,2,9.94535138504156
171,A,2,humus,meso,predador,rhodacaroidea,7,2.27507346567154
172,A,2,humus,meso,predador,uropodidae,1,14.8455879249111
173,A,3,10,macro,detritivoro,diplopoda,1,3200
174,A,3,10,macro,detritivoro,juvenil,1,45600
175,A,3,10,macro,detritivoro,larva_coleoptero,1,4499.651672
176,A,3,10,macro,detritivoro,oniscoidea,2,23800
177,A,3,10,macro,predador,grillopalpidae,1,39200
178,A,3,10,macro,predador,staphylinidae,2,943.544038371719
179,A,3,10,meso,detritivoro,enquitreido,5,1323.66048424124
180,A,3,10,meso,detritivoro,isotomidae,2,2.15749908739685
181,A,3,10,meso,detritivoro,oripodidae,30,22.2000343258278
182,A,3,10,meso,detritivoro,pupa_diptera,3,826.868142666667
183,A,3,10,meso,microfitofago,entomobryoidea,1,62.9849781859312
184,A,3,10,meso,omnivoro,astigmata,7,21.0817798473439
185,A,3,10,meso,omnivoro,hipogastruridae,4,22.7199190065946
186,A,3,10,meso,predador,eupodoidea,2,2.37864325977737
187,A,3,10,micro,herbivoro,fitofago,24,2.11003847506132
188,A,3,10,micro,microfitofago,bacterivoro,155,2.84534941512294
189,A,3,10,micro,microfitofago,fungivoro,48,7.27291366805931
190,A,3,10,micro,omnivoro,omnivoro,103,30.4931014562844
191,A,3,10,micro,predador,predador,48,5.50752020463689
192,A,3,20,macro,detritivoro,oniscoidea,1,21600
193,A,3,20,macro,predador,linyphiidae,1,5600
194,A,3,20,macro,predador,nematomorpha,1,7200
195,A,3,20,macro,predador,trogossitidae,1,3600
196,A,3,Frag,macro,detritivoro,larva_coleoptero,2,3915.21493325
197,A,3,Frag,macro,predador,carabidae,2,868.886010686594
198,A,3,Frag,macro,predador,staphylinidae,1,830.865608149033
199,A,3,Frag,meso,detritivoro,enquitreido,13,1961.99986436688
200,A,3,Frag,meso,detritivoro,isotomidae,20,14.0958581765016
201,A,3,Frag,meso,detritivoro,larva_diptera,6,293.241709556587
202,A,3,Frag,meso,detritivoro,oripodidae,3,15.9395676752981
203,A,3,Frag,meso,detritivoro,pupa_diptera,2,1250.37574175
204,A,3,Frag,meso,detritivoro,scheloribates,7,27.9687101319133
205,A,3,Frag,meso,detritivoro,symphypleona,5,41.9549489930474
206,A,3,Frag,meso,herbivoro,afido,9,190.880248612448
207,A,3,Frag,meso,herbivoro,trip,3,104.573615131403
208,A,3,Frag,meso,microfitofago,entomobryoidea,3,17.2742310180225
209,A,3,Frag,meso,microfitofago,larva_sciaridae,4,1555.10769831678
210,A,3,Frag,meso,microfitofago,oppioidea,2,21.3063988377716
211,A,3,Frag,meso,microfitofago,oribatulidae,8,59.0952863861442
212,A,3,Frag,meso,omnivoro,astigmata,5,26.5201677924078
213,A,3,Frag,meso,omnivoro,hipogastruridae,110,42.4400823964073
214,A,3,Frag,meso,predador,bdelloidea,2,12.8709590198192
215,A,3,Frag,meso,predador,dermanisoidea,3,104.566257698423
216,A,3,Frag,meso,predador,eupodoidea,1,3.32160501043132
217,A,3,Frag,meso,predador,ologamasidae,3,171.776618391385
218,A,3,Frag,meso,predador,parasitidae,6,11.5740147633999
219,A,3,Frag,meso,predador,rhodacaroidea,2,17.9690446440514
220,A,3,H,macro,detritivoro,blattodea,1,306.782942011396
221,A,3,H,macro,detritivoro,diplopoda,1,8400
222,A,3,H,macro,detritivoro,oniscoidea,1,1600
223,A,3,H,macro,detritivoro,pythidae,1,298800
224,A,3,H,macro,herbivoro,cicadidae,1,545.941605029287
225,A,3,H,macro,herbivoro,hemiptera,1,1192.04272807355
226,A,3,H,macro,predador,formicidae,2,783.814276672791
227,A,3,H,macro,predador,geophylomorpha,1,2000
228,A,3,H,macro,predador,larva_carabidae,1,2400
229,A,3,H,macro,predador,linyphiidae,1,9200
230,A,3,H,macro,predador,lycosidae,3,18666.6666666667
231,A,3,H,macro,predador,staphylinidae,4,1032.92573707869
232,A,3,H,meso,herbivoro,afido,5,1002.63876749861
233,A,3,H,meso,microfitofago,entomobryoidea,1,161.768158273753
234,A,3,H,meso,predador,mesostigmata,5,132.40345610099
235,A,3,Hoja,macro,predador,formicidae,1,757.325004120951
236,A,3,Hoja,meso,detritivoro,enquitreido,2,2139.29922622864
237,A,3,Hoja,meso,detritivoro,pupa_diptera,1,4186.3646485
238,A,3,Hoja,meso,microfitofago,larva_sciaridae,2,1882.62986061218
239,A,3,Hoja,meso,omnivoro,hipogastruridae,17,40.7026458966175
240,A,3,humus,meso,detritivoro,ceratozetoidea,2,21.3182237977438
241,A,3,humus,meso,detritivoro,isotomidae,11,5.31460937670092
242,A,3,humus,meso,detritivoro,larva_diptera,1,47.9918914015558
243,A,3,humus,meso,detritivoro,oripodidae,7,14.362611290611
244,A,3,humus,meso,detritivoro,pupa_diptera,5,598.9000986
245,A,3,humus,meso,detritivoro,scheloribates,5,13.9243798023066
246,A,3,humus,meso,detritivoro,symphypleona,4,27.5992962653343
247,A,3,humus,meso,herbivoro,trip,11,40.7494479503318
248,A,3,humus,meso,microfitofago,onichiuridae,1,7.92341873932793
249,A,3,humus,meso,microfitofago,oribatulidae,4,11.1215386609644
250,A,3,humus,meso,omnivoro,astigmata,18,6.40475341641989
251,A,3,humus,meso,omnivoro,hipogastruridae,20,7.97077901253687
252,A,3,humus,meso,omnivoro,tardigrado,2,88.2871694540196
253,A,3,humus,meso,predador,bdelloidea,2,3.93838305870232
254,A,3,humus,meso,predador,dermanisoidea,1,8.96680790433841
255,A,3,humus,meso,predador,eupodoidea,5,2.25352880561637
256,A,3,humus,meso,predador,rhodacaroidea,1,11.9017184244889
257,A,3,humus,meso,predador,tenerifidae,1,1.64460545508266
258,A,3,humus,meso,predador,tydeoidea,1,2.83495693000414
259,P,1,10,macro,detritivoro,Aporrectodea_trapezoides,1,72750
260,P,1,10,macro,detritivoro,blattodea,1,7600
261,P,1,10,macro,detritivoro,diplopoda,2,20800
262,P,1,10,macro,detritivoro,juvenil,11,30136.3636363636
263,P,1,10,macro,detritivoro,larva_coleoptero,1,2610.1693895
264,P,1,10,macro,detritivoro,larva_scarabaeidae,1,841200
265,P,1,10,macro,detritivoro,oniscoidea,13,10953.8461538462
266,P,1,10,macro,detritivoro,tenebrionidae,1,13600
267,P,1,10,macro,predador,carabidae,6,3466.66666666667
268,P,1,10,macro,predador,coccinelidae,1,6800
269,P,1,10,macro,predador,formicidae,3,412.85860418858
270,P,1,10,macro,predador,geophylomorpha,2,7600
271,P,1,10,macro,predador,staphylinidae,6,2318.99015931133
272,P,1,10,meso,detritivoro,ceratozetoidea,6,16.537169291426
273,P,1,10,meso,detritivoro,enquitreido,11,1223.04498385085
274,P,1,10,meso,detritivoro,isotomidae,1,1.51244315544603
275,P,1,10,meso,detritivoro,oripodidae,3,14.0870882387854
276,P,1,10,meso,detritivoro,scheloribates,1,12.8314664924239
277,P,1,10,meso,herbivoro,afido,1,50.456885502928
278,P,1,10,meso,herbivoro,trip,1,81.7510797879113
279,P,1,10,meso,microfitofago,galumnidae,1,8.23509895956942
280,P,1,10,meso,microfitofago,limnozetidae,1,41.0861222352013
281,P,1,10,meso,microfitofago,onichiuridae,4,6.62926488117868
282,P,1,10,meso,microfitofago,oppioidea,1,18.4965460380334
283,P,1,10,meso,microfitofago,oribatulidae,1,11.719017492439
284,P,1,10,meso,microfitofago,symphyla,1,39.4706319362744
285,P,1,10,meso,omnivoro,tardigrado,2,145.403843066436
286,P,1,10,meso,predador,bdelloidea,1,13.9004701354604
287,P,1,10,meso,predador,ichtyostomatogasteridae,1,895.257699422101
288,P,1,10,meso,predador,parasitidae,2,17.2649197115697
289,P,1,10,meso,predador,rhodacaroidea,3,9.74448729911216
290,P,1,10,micro,herbivoro,fitofago,8,1.87018184408173
291,P,1,10,micro,microfitofago,bacterivoro,170,0.742667181005945
292,P,1,10,micro,microfitofago,fungivoro,178,3.35892507541629
293,P,1,10,micro,omnivoro,omnivoro,116,10.4411637214987
294,P,1,10,micro,predador,predador,85,2.80359614742294
295,P,1,20,macro,detritivoro,blattodea,1,8000
296,P,1,20,macro,detritivoro,diplopoda,1,16800
297,P,1,20,macro,detritivoro,oniscoidea,3,4000
298,P,1,20,macro,herbivoro,hemiptera,1,14000
299,P,1,20,macro,predador,carabidae,1,2400
300,P,1,20,macro,predador,formicidae,2,377.10546006166
301,P,1,20,macro,predador,lycosidae,1,30000
302,P,1,20,macro,predador,staphylinidae,1,5600
303,P,1,20,macro,NA,ptilidae,3,4266.66666666667
304,P,1,Frag,macro,detritivoro,oniscoidea,1,1470.0036378
305,P,1,Frag,macro,herbivoro,cicadidae,2,892.613633204312
306,P,1,Frag,macro,predador,carabidae,1,1413.63498530469
307,P,1,Frag,macro,predador,staphylinidae,1,1959.20479938395
308,P,1,Frag,meso,detritivoro,ceratozetoidea,8,23.6912147782503
309,P,1,Frag,meso,detritivoro,enquitreido,26,2782.31291111036
310,P,1,Frag,meso,detritivoro,isotomidae,12,16.8791606358877
311,P,1,Frag,meso,detritivoro,pupa_diptera,1,2537.2399155
312,P,1,Frag,meso,detritivoro,scheloribates,18,13.8070364853067
313,P,1,Frag,meso,herbivoro,afido,5,349.150314806012
314,P,1,Frag,meso,microfitofago,entomobryoidea,1,20.2657125085365
315,P,1,Frag,meso,microfitofago,eremobelbidae,4,61.2448425307194
316,P,1,Frag,meso,microfitofago,galumnidae,2,169.034561746248
317,P,1,Frag,meso,microfitofago,onichiuridae,10,17.0555762436893
318,P,1,Frag,meso,microfitofago,oppioidea,2,7.94192625485579
319,P,1,Frag,meso,omnivoro,astigmata,1,5.41637997552839
320,P,1,Frag,meso,omnivoro,hipogastruridae,8,11.3259013799041
321,P,1,Frag,meso,predador,bdelloidea,4,2.64230868454563
322,P,1,Frag,meso,predador,eviphididae,1,48.0837245366025
323,P,1,Frag,meso,predador,ichtyostomatogasteridae,1,7.01725691994862
324,P,1,Frag,meso,predador,ologamasidae,1,22.3996205842662
325,P,1,Frag,meso,predador,parasitidae,10,14.1085229339049
326,P,1,H,macro,detritivoro,Aporrectodea_rosea,1,22500
327,P,1,H,macro,detritivoro,diplopoda,2,40800
328,P,1,H,macro,detritivoro,juvenil,1,171.650701091054
329,P,1,H,macro,detritivoro,larva_scarabaeidae,1,218000
330,P,1,H,macro,detritivoro,oniscoidea,43,11590.6976744186
331,P,1,H,macro,detritivoro,tenebrionidae,1,7600
332,P,1,H,macro,predador,carabidae,2,2600
333,P,1,H,macro,predador,formicidae,1,1600
334,P,1,H,macro,predador,linyphiidae,2,2800
335,P,1,H,macro,predador,staphylinidae,8,2581.05277801504
336,P,1,H,macro,predador,trogossitidae,1,924.136933004054
337,P,1,H,meso,microfitofago,symphyla,1,2400
338,P,1,H,meso,predador,tarsonemidae,1,800
339,P,1,Hoja,meso,detritivoro,enquitreido,8,1416.98953489858
340,P,1,Hoja,meso,detritivoro,larva_diptera,2,481.151426545212
341,P,1,Hoja,meso,detritivoro,oripodidae,1,21.3205277315931
342,P,1,Hoja,meso,detritivoro,scheloribates,1,42.5815783286955
343,P,1,Hoja,meso,microfitofago,entomobryoidea,1,41.6583317947629
344,P,1,Hoja,meso,omnivoro,tardigrado,2,107.727263282466
345,P,1,Hoja,meso,predador,parasitidae,1,5.66906671033864
346,P,1,hoja,meso,herbivoro,trip,1,357.714292298924
347,P,1,hoja,meso,omnivoro,tardigrado,9,394.363278911969
348,P,1,hoja,meso,predador,parasitidae,2,4.8447011169491
349,P,1,hoja,meso,predador,tydeoidea,1,3.82798119693046
350,P,1,humus,macro,microfitofago,psocoptera,1,92.4575121467924
351,P,1,humus,macro,predador,carabidae,1,22.6164508764837
352,P,1,humus,meso,detritivoro,ceratozetoidea,16,21.0490057304166
353,P,1,humus,meso,detritivoro,enquitreido,24,1126.51262433664
354,P,1,humus,meso,detritivoro,epilhomanioidea,1,7.56030832934205
355,P,1,humus,meso,detritivoro,isotomidae,40,14.1940235502149
356,P,1,humus,meso,detritivoro,oripodidae,33,14.2977138094953
357,P,1,humus,meso,detritivoro,scheloribates,52,11.8625448591614
358,P,1,humus,meso,herbivoro,trip,1,407.024415079994
359,P,1,humus,meso,microfitofago,entomobryoidea,3,44.4113103412307
360,P,1,humus,meso,microfitofago,eremobelbidae,5,54.8386315074767
361,P,1,humus,meso,microfitofago,limnozetidae,2,55.5926864159043
362,P,1,humus,meso,microfitofago,onichiuridae,17,11.2654306650066
363,P,1,humus,meso,microfitofago,oppioidea,13,8.43772137155487
364,P,1,humus,meso,microfitofago,oribatulidae,14,20.2701005802478
365,P,1,humus,meso,microfitofago,protura,1,2.40525301005366
366,P,1,humus,meso,omnivoro,hipogastruridae,7,5.01724374960701
367,P,1,humus,meso,omnivoro,tardigrado,28,201.255605415077
368,P,1,humus,meso,predador,bdelloidea,19,5.62054887595445
369,P,1,humus,meso,predador,eupodoidea,3,4.55966943896134
370,P,1,humus,meso,predador,ologamasidae,1,32.110108727922
371,P,1,humus,meso,predador,parasitidae,81,39.0106451516852
372,P,1,humus,meso,predador,rhodacaroidea,10,8.87779556296473
373,P,2,10,macro,detritivoro,Aporrectodea_trapezoides,1,68700
374,P,2,10,macro,detritivoro,Eukerria_halophila,1,9150
375,P,2,10,macro,detritivoro,Glossoscolex,1,59550
376,P,2,10,macro,detritivoro,Microscolex_phosphoreus,1,5100
377,P,2,10,macro,detritivoro,coleoptera,4,5500
378,P,2,10,macro,detritivoro,juvenil,15,22546.6666666667
379,P,2,10,macro,detritivoro,larva_coleoptero,1,6074.5347315
380,P,2,10,macro,detritivoro,larva_scarabaeidae,4,290700
381,P,2,10,macro,detritivoro,oniscoidea,31,7255.48387096774
382,P,2,10,macro,herbivoro,terebrantia,1,544.525955581365
383,P,2,10,macro,predador,formicidae,2,665.59662973423
384,P,2,10,macro,predador,staphylinidae,3,1117.54208099476
385,P,2,10,macro,NA,ptilidae,1,73.4845570727823
386,P,2,10,meso,detritivoro,enquitreido,1,1323.30791445306
387,P,2,10,meso,detritivoro,isotomidae,9,4.98502736558407
388,P,2,10,meso,detritivoro,oripodidae,12,13.711595062522
389,P,2,10,meso,detritivoro,scheloribates,6,14.5416650812556
390,P,2,10,meso,microfitofago,oribatulidae,5,32.415488558026
391,P,2,10,meso,microfitofago,symphyla,1,19.8435577869808
392,P,2,10,meso,omnivoro,tardigrado,3,285.063482244198
393,P,2,10,meso,predador,dermanisoidea,1,83.3844195544714
394,P,2,10,meso,predador,eupodoidea,2,0.714488136892125
395,P,2,10,meso,predador,parasitidae,1,19.4778797442025
396,P,2,10,meso,predador,penthalidae,1,3.01069151696441
397,P,2,10,meso,predador,rhodacaroidea,2,6.6562195846625
398,P,2,10,micro,herbivoro,fitofago,80,0.388123313595184
399,P,2,10,micro,microfitofago,bacterivoro,188,1.54866418247898
400,P,2,10,micro,microfitofago,fungivoro,131,3.59051433308952
401,P,2,10,micro,omnivoro,omnivoro,74,8.36134418790938
402,P,2,10,micro,predador,predador,46,4.00953782798421
403,P,2,20,macro,detritivoro,Eukerria_halophila,1,3300
404,P,2,20,macro,detritivoro,Microscolex_phosphoreus,2,4575
405,P,2,20,macro,detritivoro,anthribidae,4,14600
406,P,2,20,macro,detritivoro,juvenil,4,20362.5
