".tail",".head"
"bacterias","carrion"
"hongos","carrion"
"formicidae","carrion"
"galumnioidea","carrion"
"gasteropoda","carrion"
"gryllotalpidae","carrion"
"hypogastruridae","carrion"
"pauropoda","carrion"
"ptiliidae","carrion"
"bacterias","tej_veg"
"hongos","tej_veg"
"nem_fit","tej_veg"
"crotonioidea","tej_veg"
"ecidomyiidae","tej_veg"
"euphthiracaroidea","tej_veg"
"formicidae","tej_veg"
"gasteropoda","tej_veg"
"gryllidae","tej_veg"
"gryllotalpidae","tej_veg"
"isoptera","tej_veg"
"oribatido","tej_veg"
"oripodoidea","tej_veg"
"scarabaeidae","tej_veg"
"symphila","tej_veg"
"symphypleona","tej_veg"
"bacterias","hummus"
"hongos","hummus"
"microfauna","hummus"
"enquitreido","hummus"
"Apo_cal","hummus"
"Apo_ros","hummus"
"Apo_tra","hummus"
"ceratozetoidea","hummus"
"crotonioidea","hummus"
"epilohmannioidea","hummus"
"euker","hummus"
"euphthiracaroidea","hummus"
"gasteropoda","hummus"
"isopodos","hummus"
"isoptera","hummus"
"isotomidae","hummus"
"lom_juv","hummus"
"Mic_dub","hummus"
"Mic_pho","hummus"
"miriapodo","hummus"
"octacy","hummus"
"octala","hummus"
"onychiuridae","hummus"
"oribatido","hummus"
"oripodoidea","hummus"
"psocoptera","hummus"
"ptiliidae","hummus"
"symphila","hummus"
"symphypleona","hummus"
"microfauna","bacterias"
"enquitreido","bacterias"
"nem_om","bacterias"
"nem_bac","bacterias"
"acaroidea","bacterias"
"Apo_cal","bacterias"
"Apo_ros","bacterias"
"Apo_tra","bacterias"
"ceratozetoidea","bacterias"
"crotonioidea","bacterias"
"entomobroidea","bacterias"
"euker","bacterias"
"eupodoidea","bacterias"
"galumnioidea","bacterias"
"gasteropoda","bacterias"
"gryllotalpidae","bacterias"
"hypogastruridae","bacterias"
"isopodos","bacterias"
"isoptera","bacterias"
"isotomidae","bacterias"
"lom_juv","bacterias"
"Mic_dub","bacterias"
"Mic_pho","bacterias"
"miriapodo","bacterias"
"octacy","bacterias"
"octala","bacterias"
"onychiuridae","bacterias"
"oppioidea","bacterias"
"oribatido","bacterias"
"oripodoidea","bacterias"
"pauropoda","bacterias"
"ptiliidae","bacterias"
"symphila","bacterias"
"symphypleona","bacterias"
"tydeoidea","bacterias"
"enquitreido","hongos"
"nem_om","hongos"
"nem_fun","hongos"
"acaroidea","hongos"
"Apo_cal","hongos"
"Apo_ros","hongos"
"Apo_tra","hongos"
"ceratozetoidea","hongos"
"crotonioidea","hongos"
"entomobroidea","hongos"
"euker","hongos"
"euphthiracaroidea","hongos"
"eupodoidea","hongos"
"formicidae","hongos"
"galumnioidea","hongos"
"gasteropoda","hongos"
"gryllotalpidae","hongos"
"hypogastruridae","hongos"
"isopodos","hongos"
"isoptera","hongos"
"isotomidae","hongos"
"lom_juv","hongos"
"Mic_dub","hongos"
"Mic_pho","hongos"
"miriapodo","hongos"
"octacy","hongos"
"octala","hongos"
"onychiuridae","hongos"
"oppioidea","hongos"
"oribatido","hongos"
"oripodoidea","hongos"
"pauropoda","hongos"
"psocoptera","hongos"
"ptiliidae","hongos"
"symphila","hongos"
"symphypleona","hongos"
"tydeoidea","hongos"
"enquitreido","microfauna"
"nem_pre","microfauna"
"nem_om","microfauna"
"Apo_cal","microfauna"
"Apo_ros","microfauna"
"Apo_tra","microfauna"
"euker","microfauna"
"hypogastruridae","microfauna"
"isopodos","microfauna"
"isoptera","microfauna"
"lom_juv","microfauna"
"mesostigmata","microfauna"
"Mic_dub","microfauna"
"Mic_pho","microfauna"
"miriapodo","microfauna"
"octacy","microfauna"
"octala","microfauna"
"pauropoda","microfauna"
"ptiliidae","microfauna"
"symphila","microfauna"
"tydeoidea","microfauna"
"uropodoidea","microfauna"
"bdelloidea","enquitreido"
"chylopoda","enquitreido"
"dermanyssoidea","enquitreido"
"parasitoidea","enquitreido"
"rhodacaroidea","enquitreido"
"staphylinidae","enquitreido"
"trombidioidea","enquitreido"
"nem_om","nem_pre"
"dermanyssoidea","nem_pre"
"eupodoidea","nem_pre"
"gryllotalpidae","nem_pre"
"hypogastruridae","nem_pre"
"mesostigmata","nem_pre"
"parasitoidea","nem_pre"
"rhodacaroidea","nem_pre"
"staphylinidae","nem_pre"
"tydeoidea","nem_pre"
"uropodoidea","nem_pre"
"veigaioidea","nem_pre"
"nem_pre","nem_om"
"dermanyssoidea","nem_om"
"eupodoidea","nem_om"
"gryllotalpidae","nem_om"
"hypogastruridae","nem_om"
"mesostigmata","nem_om"
"parasitoidea","nem_om"
"rhodacaroidea","nem_om"
"staphylinidae","nem_om"
"tydeoidea","nem_om"
"uropodoidea","nem_om"
"veigaioidea","nem_om"
"nem_pre","nem_fit"
"nem_om","nem_fit"
"dermanyssoidea","nem_fit"
"eupodoidea","nem_fit"
"galumnioidea","nem_fit"
"gryllotalpidae","nem_fit"
"hypogastruridae","nem_fit"
"mesostigmata","nem_fit"
"parasitoidea","nem_fit"
"rhodacaroidea","nem_fit"
"staphylinidae","nem_fit"
"tydeoidea","nem_fit"
"uropodoidea","nem_fit"
"veigaioidea","nem_fit"
"nem_pre","nem_bac"
"nem_om","nem_bac"
"acaroidea","nem_bac"
"dermanyssoidea","nem_bac"
"entomobroidea","nem_bac"
"eupodoidea","nem_bac"
"galumnioidea","nem_bac"
"gryllotalpidae","nem_bac"
"hypogastruridae","nem_bac"
"mesostigmata","nem_bac"
"parasitoidea","nem_bac"
"ptiliidae","nem_bac"
"rhodacaroidea","nem_bac"
"staphylinidae","nem_bac"
"tydeoidea","nem_bac"
"uropodoidea","nem_bac"
"veigaioidea","nem_bac"
"nem_pre","nem_fun"
"nem_om","nem_fun"
"acaroidea","nem_fun"
"dermanyssoidea","nem_fun"
"entomobroidea","nem_fun"
"eupodoidea","nem_fun"
"galumnioidea","nem_fun"
"gryllotalpidae","nem_fun"
"hypogastruridae","nem_fun"
"mesostigmata","nem_fun"
"parasitoidea","nem_fun"
"ptiliidae","nem_fun"
"rhodacaroidea","nem_fun"
"staphylinidae","nem_fun"
"tydeoidea","nem_fun"
"uropodoidea","nem_fun"
"veigaioidea","nem_fun"
"carabidae","bdelloidea"
"chylopoda","bdelloidea"
"dermanyssoidea","bdelloidea"
"formicidae","bdelloidea"
"linyphiidae","bdelloidea"
"parasitoidea","bdelloidea"
"staphylinidae","bdelloidea"
"trombidioidea","bdelloidea"
"bdelloidea","brachychthonioidea"
"carabidae","brachychthonioidea"
"chylopoda","brachychthonioidea"
"dermanyssoidea","brachychthonioidea"
"formicidae","brachychthonioidea"
"linyphiidae","brachychthonioidea"
"parasitoidea","brachychthonioidea"
"staphylinidae","brachychthonioidea"
"trombidioidea","brachychthonioidea"
"veigaioidea","brachychthonioidea"
"formicidae","carabidae"
"linyphiidae","carabidae"
"bdelloidea","ceratozetoidea"
"carabidae","ceratozetoidea"
"chylopoda","ceratozetoidea"
"dermanyssoidea","ceratozetoidea"
"formicidae","ceratozetoidea"
"linyphiidae","ceratozetoidea"
"parasitoidea","ceratozetoidea"
"staphylinidae","ceratozetoidea"
"trombidioidea","ceratozetoidea"
"veigaioidea","ceratozetoidea"
"carabidae","chylopoda"
"bdelloidea","crotonioidea"
"carabidae","crotonioidea"
"chylopoda","crotonioidea"
"dermanyssoidea","crotonioidea"
"formicidae","crotonioidea"
"linyphiidae","crotonioidea"
"parasitoidea","crotonioidea"
"staphylinidae","crotonioidea"
"trombidioidea","crotonioidea"
"veigaioidea","crotonioidea"
"carabidae","dermanyssoidea"
"chylopoda","dermanyssoidea"
"formicidae","dermanyssoidea"
"linyphiidae","dermanyssoidea"
"parasitoidea","dermanyssoidea"
"staphylinidae","dermanyssoidea"
"trombidioidea","dermanyssoidea"
"carabidae","ecidomyiidae"
"formicidae","ecidomyiidae"
"linyphiidae","ecidomyiidae"
"bdelloidea","entomobroidea"
"carabidae","entomobroidea"
"chylopoda","entomobroidea"
"dermanyssoidea","entomobroidea"
"eupodoidea","entomobroidea"
"formicidae","entomobroidea"
"gryllotalpidae","entomobroidea"
"linyphiidae","entomobroidea"
"parasitoidea","entomobroidea"
"rhodacaroidea","entomobroidea"
"staphylinidae","entomobroidea"
"trombidioidea","entomobroidea"
"veigaioidea","entomobroidea"
"bdelloidea","epilohmannioidea"
"carabidae","epilohmannioidea"
"chylopoda","epilohmannioidea"
"dermanyssoidea","epilohmannioidea"
"formicidae","epilohmannioidea"
"linyphiidae","epilohmannioidea"
"parasitoidea","epilohmannioidea"
"staphylinidae","epilohmannioidea"
"trombidioidea","epilohmannioidea"
"veigaioidea","epilohmannioidea"
"bdelloidea","euphthiracaroidea"
"carabidae","euphthiracaroidea"
"chylopoda","euphthiracaroidea"
"dermanyssoidea","euphthiracaroidea"
"formicidae","euphthiracaroidea"
"linyphiidae","euphthiracaroidea"
"parasitoidea","euphthiracaroidea"
"staphylinidae","euphthiracaroidea"
"trombidioidea","euphthiracaroidea"
"veigaioidea","euphthiracaroidea"
"bdelloidea","eupodoidea"
"carabidae","eupodoidea"
"chylopoda","eupodoidea"
"dermanyssoidea","eupodoidea"
"formicidae","eupodoidea"
"linyphiidae","eupodoidea"
"parasitoidea","eupodoidea"
"staphylinidae","eupodoidea"
"trombidioidea","eupodoidea"
"veigaioidea","eupodoidea"
"bdelloidea","galumnioidea"
"carabidae","galumnioidea"
"chylopoda","galumnioidea"
"dermanyssoidea","galumnioidea"
"formicidae","galumnioidea"
"linyphiidae","galumnioidea"
"parasitoidea","galumnioidea"
"staphylinidae","galumnioidea"
"trombidioidea","galumnioidea"
"veigaioidea","galumnioidea"
"carabidae","gasteropoda"
"formicidae","gryllidae"
"linyphiidae","gryllidae"
"formicidae","gryllotalpidae"
"linyphiidae","gryllotalpidae"
"bdelloidea","hypogastruridae"
"carabidae","hypogastruridae"
"chylopoda","hypogastruridae"
"dermanyssoidea","hypogastruridae"
"eupodoidea","hypogastruridae"
"formicidae","hypogastruridae"
"gryllotalpidae","hypogastruridae"
"linyphiidae","hypogastruridae"
"parasitoidea","hypogastruridae"
"rhodacaroidea","hypogastruridae"
"staphylinidae","hypogastruridae"
"trombidioidea","hypogastruridae"
"veigaioidea","hypogastruridae"
"bdelloidea","isotomidae"
"carabidae","isotomidae"
"chylopoda","isotomidae"
"dermanyssoidea","isotomidae"
"eupodoidea","isotomidae"
"formicidae","isotomidae"
"gryllotalpidae","isotomidae"
"linyphiidae","isotomidae"
"parasitoidea","isotomidae"
"rhodacaroidea","isotomidae"
"staphylinidae","isotomidae"
"trombidioidea","isotomidae"
"veigaioidea","isotomidae"
"bdelloidea","lom_juv"
"carabidae","lom_juv"
"chylopoda","lom_juv"
"dermanyssoidea","lom_juv"
"formicidae","lom_juv"
"parasitoidea","lom_juv"
"staphylinidae","lom_juv"
"trombidioidea","lom_juv"
"bdelloidea","mesostigmata"
"carabidae","mesostigmata"
"chylopoda","mesostigmata"
"dermanyssoidea","mesostigmata"
"formicidae","mesostigmata"
"linyphiidae","mesostigmata"
"parasitoidea","mesostigmata"
"staphylinidae","mesostigmata"
"trombidioidea","mesostigmata"
"veigaioidea","mesostigmata"
"carabidae","miriapodo"
"chylopoda","miriapodo"
"bdelloidea","onychiuridae"
"carabidae","onychiuridae"
"chylopoda","onychiuridae"
"dermanyssoidea","onychiuridae"
"eupodoidea","onychiuridae"
"formicidae","onychiuridae"
"gryllotalpidae","onychiuridae"
"linyphiidae","onychiuridae"
"parasitoidea","onychiuridae"
"rhodacaroidea","onychiuridae"
"staphylinidae","onychiuridae"
"trombidioidea","onychiuridae"
"veigaioidea","onychiuridae"
"bdelloidea","oppioidea"
"carabidae","oppioidea"
"chylopoda","oppioidea"
"dermanyssoidea","oppioidea"
"formicidae","oppioidea"
"linyphiidae","oppioidea"
"parasitoidea","oppioidea"
"staphylinidae","oppioidea"
"trombidioidea","oppioidea"
"veigaioidea","oppioidea"
"bdelloidea","oribatido"
"carabidae","oribatido"
"chylopoda","oribatido"
"dermanyssoidea","oribatido"
"formicidae","oribatido"
"linyphiidae","oribatido"
"parasitoidea","oribatido"
"staphylinidae","oribatido"
"trombidioidea","oribatido"
"veigaioidea","oribatido"
"bdelloidea","oripodoidea"
"carabidae","oripodoidea"
"chylopoda","oripodoidea"
"dermanyssoidea","oripodoidea"
"formicidae","oripodoidea"
"linyphiidae","oripodoidea"
"parasitoidea","oripodoidea"
"staphylinidae","oripodoidea"
"trombidioidea","oripodoidea"
"veigaioidea","oripodoidea"
"bdelloidea","parasitoidea"
"carabidae","parasitoidea"
"chylopoda","parasitoidea"
"dermanyssoidea","parasitoidea"
"formicidae","parasitoidea"
"linyphiidae","parasitoidea"
"staphylinidae","parasitoidea"
"trombidioidea","parasitoidea"
"bdelloidea","pauropoda"
"carabidae","pauropoda"
"chylopoda","pauropoda"
"dermanyssoidea","pauropoda"
"formicidae","pauropoda"
"gryllotalpidae","pauropoda"
"linyphiidae","pauropoda"
"parasitoidea","pauropoda"
"rhodacaroidea","pauropoda"
"staphylinidae","pauropoda"
"trombidioidea","pauropoda"
"veigaioidea","pauropoda"
"formicidae","psocoptera"
"linyphiidae","psocoptera"
"formicidae","ptiliidae"
"linyphiidae","ptiliidae"
"bdelloidea","rhodacaroidea"
"carabidae","rhodacaroidea"
"chylopoda","rhodacaroidea"
"dermanyssoidea","rhodacaroidea"
"formicidae","rhodacaroidea"
"linyphiidae","rhodacaroidea"
"parasitoidea","rhodacaroidea"
"staphylinidae","rhodacaroidea"
"trombidioidea","rhodacaroidea"
"veigaioidea","rhodacaroidea"
"linyphiidae","scarabaeidae"
"carabidae","sciaridae"
"chylopoda","sciaridae"
"linyphiidae","sciaridae"
"carabidae","staphylinidae"
"chylopoda","staphylinidae"
"formicidae","staphylinidae"
"linyphiidae","staphylinidae"
"bdelloidea","symphila"
"carabidae","symphila"
"chylopoda","symphila"
"dermanyssoidea","symphila"
"formicidae","symphila"
"gryllotalpidae","symphila"
"linyphiidae","symphila"
"parasitoidea","symphila"
"rhodacaroidea","symphila"
"staphylinidae","symphila"
"trombidioidea","symphila"
"veigaioidea","symphila"
"bdelloidea","symphypleona"
"carabidae","symphypleona"
"chylopoda","symphypleona"
"dermanyssoidea","symphypleona"
"eupodoidea","symphypleona"
"formicidae","symphypleona"
"gryllotalpidae","symphypleona"
"linyphiidae","symphypleona"
"parasitoidea","symphypleona"
"rhodacaroidea","symphypleona"
"staphylinidae","symphypleona"
"trombidioidea","symphypleona"
"veigaioidea","symphypleona"
"carabidae","trombidioidea"
"chylopoda","trombidioidea"
"dermanyssoidea","trombidioidea"
"formicidae","trombidioidea"
"linyphiidae","trombidioidea"
"parasitoidea","trombidioidea"
"staphylinidae","trombidioidea"
"bdelloidea","tydeoidea"
"carabidae","tydeoidea"
"chylopoda","tydeoidea"
"dermanyssoidea","tydeoidea"
"formicidae","tydeoidea"
"linyphiidae","tydeoidea"
"parasitoidea","tydeoidea"
"staphylinidae","tydeoidea"
"trombidioidea","tydeoidea"
"veigaioidea","tydeoidea"
"bdelloidea","uropodoidea"
"carabidae","uropodoidea"
"chylopoda","uropodoidea"
"dermanyssoidea","uropodoidea"
"formicidae","uropodoidea"
"linyphiidae","uropodoidea"
"parasitoidea","uropodoidea"
"staphylinidae","uropodoidea"
"trombidioidea","uropodoidea"
"veigaioidea","uropodoidea"
"bdelloidea","veigaioidea"
"carabidae","veigaioidea"
"chylopoda","veigaioidea"
"dermanyssoidea","veigaioidea"
"formicidae","veigaioidea"
"linyphiidae","veigaioidea"
"parasitoidea","veigaioidea"
"staphylinidae","veigaioidea"
"trombidioidea","veigaioidea"
